slug,lang,total_keywords,covered,not_covered,coverage_percent,top_missing
akkumulyatornaya,uk,2,2,0,100.0,
aksessuary,uk,6,6,0,100.0,
aksessuary-dlya-naneseniya-sredstv,uk,6,6,0,100.0,
aktivnaya-pena,uk,11,11,0,100.0,
antibitum,uk,4,4,0,100.0,
antidozhd,uk,4,4,0,100.0,
antimoshka,uk,3,3,0,100.0,
apparaty-tornador,uk,5,5,0,100.0,
avtoshampuni,uk,7,7,0,100.0,
cherniteli-shin,uk,5,5,0,100.0,
glavnaya,uk,17,17,0,100.0,
glina-i-avtoskraby,uk,6,6,0,100.0,
gubki-i-varezhki,uk,7,7,0,100.0,
keramika-dlya-diskov,uk,4,4,0,100.0,
keramika-i-zhidkoe-steklo,uk,8,8,0,100.0,
kisti-dlya-deteylinga,uk,8,8,0,100.0,
kvik-deteylery,uk,8,8,0,100.0,
malyarniy-skotch,uk,5,5,0,100.0,
mekhovye,uk,5,5,0,100.0,
mikrofibra-i-tryapki,uk,19,19,0,100.0,
moyka-i-eksterer,uk,5,5,0,100.0,
nabory,uk,16,16,0,100.0,
neytralizatory-zapakha,uk,5,5,0,100.0,
obezzhirivateli,uk,8,8,0,100.0,
oborudovanie,uk,3,3,0,100.0,
ochistiteli-diskov,uk,10,10,0,100.0,
ochistiteli-dvigatelya,uk,8,8,0,100.0,
ochistiteli-kozhi,uk,4,4,0,100.0,
ochistiteli-kuzova,uk,4,4,0,100.0,
ochistiteli-shin,uk,4,4,0,100.0,
ochistiteli-stekol,uk,6,6,0,100.0,
omyvatel,uk,3,3,0,100.0,
opt-i-b2b,uk,5,5,0,100.0,
polirol-dlya-stekla,uk,5,5,0,100.0,
poliroli-dlya-plastika,uk,10,10,0,100.0,
polirovalnye-krugi,uk,10,10,0,100.0,
polirovalnye-mashinki,uk,3,3,0,100.0,
polirovalnye-pasty,uk,7,7,0,100.0,
polirovka,uk,10,10,0,100.0,
pyatnovyvoditeli,uk,3,3,0,100.0,
raspyliteli-i-penniki,uk,3,3,0,100.0,
shampuni-dlya-ruchnoy-moyki,uk,4,4,0,100.0,
shchetka-dlya-moyki-avto,uk,11,11,0,100.0,
silanty,uk,4,4,0,100.0,
sredstva-dlya-khimchistki-salona,uk,17,17,0,100.0,
sredstva-dlya-kozhi,uk,5,5,0,100.0,
tverdyy-vosk,uk,2,2,0,100.0,
ukhod-za-intererom,uk,5,5,0,100.0,
ukhod-za-kozhey,uk,4,4,0,100.0,
ukhod-za-naruzhnym-plastikom,uk,4,4,0,100.0,
vedra-i-emkosti,uk,4,4,0,100.0,
voski,uk,14,14,0,100.0,
zashchitnye-pokrytiya,uk,2,2,0,100.0,
zhidkiy-vosk,uk,4,4,0,100.0,
